--- Starting Portfolio Backtest ---

--- Backtesting Symbol: Wall Street 30 ---
GEMINI IS RUNNING THIS BACKTEST

--- Starting Backtest for Wall Street 30 from 2025-08-19 15:12:29.587705+00:00 to 2025-09-18 15:12:29.587705+00:00 ---
Successfully connected to account #40682668 on Deriv-Demo
Shutting down MT5 connection.
Opening Range for 2025-08-20 at 09:30: ORH=45070.5, ORL=44978.5
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Opening Range for 2025-08-21 at 03:00: ORH=9304.8, ORL=9291.3
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Opening Range for 2025-08-22 at 03:00: ORH=9305.9, ORL=9287.9
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
Could not get symbol info for UK 100
